remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:216:9: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::TileIndex::TileIndex(FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, unsigned int, ap_uint<1>)' into 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::weights(unsigned int, ap_uint<1>) const'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:187:17: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator ap_uint<1> const&() const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:183:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:180:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:165:14: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:162:29: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::weights(unsigned int, ap_uint<1>) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:80:3: Inlining function 'void StreamingFCLayer_Batch<3200u, 64u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, 1, 1, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, unsigned int, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_resource_dflt const&)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24: Loop 'VITIS_LOOP_150_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23: Loop 'VITIS_LOOP_163_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25: Loop 'VITIS_LOOP_200_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25: Loop 'VITIS_LOOP_175_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_150_2' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_163_3' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_200_1' (/home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_175_4' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 3200u>::WidthAdjustedInputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 64u>::WidthAdjustedOutputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 3200u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 64u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:111:6: Applying array_partition to 'inputBuf.i': Complete partitioning on dimension 1.
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Applying array_partition to 'out': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  207.1539 (100.0%)   1.8652 (100.0%)  209.0191 (100.0%)  209.0434 (100.0%)  Code Generation Time
  207.1539 (100.0%)   1.8652 (100.0%)  209.0191 (100.0%)  209.0434 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 208.8402 seconds (208.8635 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  55.9835 ( 27.0%)   0.4519 ( 24.4%)  56.4354 ( 27.0%)  56.4463 ( 27.0%)  Lower intermediate type generated by HLSGen
  51.7468 ( 25.0%)   0.2359 ( 12.7%)  51.9827 ( 24.9%)  51.9881 ( 24.9%)  Generate HLS compatible IR
   5.9435 (  2.9%)   0.0563 (  3.0%)   5.9997 (  2.9%)   6.0009 (  2.9%)  Value Propagation
   0.0450 (  0.0%)   0.0000 (  0.0%)   0.0450 (  0.0%)   0.0450 (  0.0%)  Aggressive Dead Code Elimination
   0.0449 (  0.0%)   0.0000 (  0.0%)   0.0449 (  0.0%)   0.0449 (  0.0%)  Aggressive Dead Code Elimination
   0.0449 (  0.0%)   0.0000 (  0.0%)   0.0449 (  0.0%)   0.0449 (  0.0%)  Aggressive Dead Code Elimination
   0.0449 (  0.0%)   0.0000 (  0.0%)   0.0449 (  0.0%)   0.0449 (  0.0%)  Aggressive Dead Code Elimination
   0.0447 (  0.0%)   0.0000 (  0.0%)   0.0447 (  0.0%)   0.0447 (  0.0%)  Aggressive Dead Code Elimination
   0.0446 (  0.0%)   0.0000 (  0.0%)   0.0446 (  0.0%)   0.0446 (  0.0%)  Aggressive Dead Code Elimination
   0.0446 (  0.0%)   0.0000 (  0.0%)   0.0446 (  0.0%)   0.0446 (  0.0%)  Aggressive Dead Code Elimination
   0.0444 (  0.0%)   0.0000 (  0.0%)   0.0444 (  0.0%)   0.0444 (  0.0%)  Aggressive Dead Code Elimination
   0.0437 (  0.0%)   0.0007 (  0.0%)   0.0444 (  0.0%)   0.0444 (  0.0%)  Aggressive Dead Code Elimination
   0.0444 (  0.0%)   0.0000 (  0.0%)   0.0444 (  0.0%)   0.0444 (  0.0%)  Global Value Numbering
   0.0443 (  0.0%)   0.0001 (  0.0%)   0.0443 (  0.0%)   0.0443 (  0.0%)  Aggressive Dead Code Elimination
   0.0443 (  0.0%)   0.0000 (  0.0%)   0.0443 (  0.0%)   0.0443 (  0.0%)  Aggressive Dead Code Elimination
   0.0443 (  0.0%)   0.0000 (  0.0%)   0.0443 (  0.0%)   0.0443 (  0.0%)  Aggressive Dead Code Elimination
   0.0442 (  0.0%)   0.0000 (  0.0%)   0.0442 (  0.0%)   0.0442 (  0.0%)  Aggressive Dead Code Elimination
   0.0441 (  0.0%)   0.0001 (  0.0%)   0.0442 (  0.0%)   0.0442 (  0.0%)  Aggressive Dead Code Elimination
   0.0440 (  0.0%)   0.0000 (  0.0%)   0.0440 (  0.0%)   0.0440 (  0.0%)  Aggressive Dead Code Elimination
   0.0438 (  0.0%)   0.0000 (  0.0%)   0.0438 (  0.0%)   0.0438 (  0.0%)  Aggressive Dead Code Elimination
   0.0428 (  0.0%)   0.0000 (  0.0%)   0.0428 (  0.0%)   0.0428 (  0.0%)  Aggressive Dead Code Elimination
   0.0421 (  0.0%)   0.0000 (  0.0%)   0.0421 (  0.0%)   0.0421 (  0.0%)  Global Value Numbering
   0.0378 (  0.0%)   0.0001 (  0.0%)   0.0379 (  0.0%)   0.0379 (  0.0%)  Combine redundant instructions
   0.0375 (  0.0%)   0.0000 (  0.0%)   0.0375 (  0.0%)   0.0375 (  0.0%)  Combine redundant instructions
   0.0372 (  0.0%)   0.0000 (  0.0%)   0.0372 (  0.0%)   0.0372 (  0.0%)  Combine redundant instructions
   0.0372 (  0.0%)   0.0000 (  0.0%)   0.0372 (  0.0%)   0.0372 (  0.0%)  Combine redundant instructions
   0.0371 (  0.0%)   0.0000 (  0.0%)   0.0371 (  0.0%)   0.0371 (  0.0%)  Combine redundant instructions
   0.0370 (  0.0%)   0.0000 (  0.0%)   0.0370 (  0.0%)   0.0371 (  0.0%)  Combine redundant instructions
   0.0370 (  0.0%)   0.0000 (  0.0%)   0.0370 (  0.0%)   0.0370 (  0.0%)  Combine redundant instructions
   0.0369 (  0.0%)   0.0000 (  0.0%)   0.0369 (  0.0%)   0.0369 (  0.0%)  Combine redundant instructions
   0.0367 (  0.0%)   0.0000 (  0.0%)   0.0368 (  0.0%)   0.0368 (  0.0%)  Combine redundant instructions
   0.0367 (  0.0%)   0.0000 (  0.0%)   0.0367 (  0.0%)   0.0367 (  0.0%)  Combine redundant instructions
   0.0366 (  0.0%)   0.0000 (  0.0%)   0.0366 (  0.0%)   0.0366 (  0.0%)  Combine redundant instructions
   0.0365 (  0.0%)   0.0000 (  0.0%)   0.0365 (  0.0%)   0.0365 (  0.0%)  Combine redundant instructions
   0.0365 (  0.0%)   0.0000 (  0.0%)   0.0365 (  0.0%)   0.0365 (  0.0%)  Combine redundant instructions
   0.0364 (  0.0%)   0.0000 (  0.0%)   0.0364 (  0.0%)   0.0364 (  0.0%)  Combine redundant instructions
   0.0364 (  0.0%)   0.0000 (  0.0%)   0.0364 (  0.0%)   0.0364 (  0.0%)  Combine redundant instructions
   0.0341 (  0.0%)   0.0000 (  0.0%)   0.0341 (  0.0%)   0.0342 (  0.0%)  Combine redundant instructions
   0.0339 (  0.0%)   0.0000 (  0.0%)   0.0339 (  0.0%)   0.0339 (  0.0%)  Combine redundant instructions
   0.0338 (  0.0%)   0.0000 (  0.0%)   0.0338 (  0.0%)   0.0338 (  0.0%)  Combine redundant instructions
   0.0042 (  0.0%)   0.0280 (  1.5%)   0.0322 (  0.0%)   0.0322 (  0.0%)  Auto automatic array partition analysis
   0.0310 (  0.0%)   0.0000 (  0.0%)   0.0310 (  0.0%)   0.0310 (  0.0%)  Global Value Numbering
   0.0291 (  0.0%)   0.0000 (  0.0%)   0.0291 (  0.0%)   0.0291 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0282 (  0.0%)   0.0000 (  0.0%)   0.0282 (  0.0%)   0.0282 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0232 (  0.0%)   0.0039 (  0.2%)   0.0271 (  0.0%)   0.0271 (  0.0%)  Global Value Numbering
   0.0234 (  0.0%)   0.0000 (  0.0%)   0.0234 (  0.0%)   0.0234 (  0.0%)  Global Value Numbering
   0.0225 (  0.0%)   0.0000 (  0.0%)   0.0225 (  0.0%)   0.0225 (  0.0%)  Global Value Numbering
   0.0223 (  0.0%)   0.0000 (  0.0%)   0.0223 (  0.0%)   0.0223 (  0.0%)  Global Value Numbering
   0.0223 (  0.0%)   0.0000 (  0.0%)   0.0223 (  0.0%)   0.0223 (  0.0%)  Global Value Numbering
   0.0222 (  0.0%)   0.0000 (  0.0%)   0.0222 (  0.0%)   0.0222 (  0.0%)  Global Value Numbering
   0.0219 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.0%)   0.0219 (  0.0%)  Global Value Numbering
   0.0219 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.0%)   0.0219 (  0.0%)  Global Value Numbering
   0.0219 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.0%)   0.0219 (  0.0%)  Global Value Numbering
   0.0218 (  0.0%)   0.0000 (  0.0%)   0.0218 (  0.0%)   0.0218 (  0.0%)  Global Value Numbering
   0.0218 (  0.0%)   0.0000 (  0.0%)   0.0218 (  0.0%)   0.0218 (  0.0%)  Global Value Numbering
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Global Value Numbering
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Global Value Numbering
   0.0207 (  0.0%)   0.0009 (  0.0%)   0.0216 (  0.0%)   0.0216 (  0.0%)  Global Value Numbering
   0.0216 (  0.0%)   0.0000 (  0.0%)   0.0216 (  0.0%)   0.0216 (  0.0%)  Global Value Numbering
   0.0213 (  0.0%)   0.0002 (  0.0%)   0.0215 (  0.0%)   0.0215 (  0.0%)  Global Value Numbering
   0.0215 (  0.0%)   0.0000 (  0.0%)   0.0215 (  0.0%)   0.0215 (  0.0%)  Global Value Numbering
   0.0215 (  0.0%)   0.0000 (  0.0%)   0.0215 (  0.0%)   0.0215 (  0.0%)  Global Value Numbering
   0.0212 (  0.0%)   0.0000 (  0.0%)   0.0212 (  0.0%)   0.0212 (  0.0%)  Global Value Numbering
   0.0202 (  0.0%)   0.0000 (  0.0%)   0.0202 (  0.0%)   0.0202 (  0.0%)  Remove redundant instructions
   0.0190 (  0.0%)   0.0000 (  0.0%)   0.0190 (  0.0%)   0.0190 (  0.0%)  Remove redundant instructions
   0.0189 (  0.0%)   0.0001 (  0.0%)   0.0189 (  0.0%)   0.0189 (  0.0%)  Remove redundant instructions
   0.0189 (  0.0%)   0.0000 (  0.0%)   0.0189 (  0.0%)   0.0189 (  0.0%)  Remove redundant instructions
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0188 (  0.0%)  Remove redundant instructions
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0188 (  0.0%)  Remove redundant instructions
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0188 (  0.0%)  Remove redundant instructions
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0187 (  0.0%)  Remove redundant instructions
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0187 (  0.0%)  Remove redundant instructions
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0187 (  0.0%)  Remove redundant instructions
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0187 (  0.0%)  Remove redundant instructions
   0.0186 (  0.0%)   0.0000 (  0.0%)   0.0186 (  0.0%)   0.0186 (  0.0%)  Remove redundant instructions
   0.0186 (  0.0%)   0.0000 (  0.0%)   0.0186 (  0.0%)   0.0186 (  0.0%)  Remove redundant instructions
   0.0185 (  0.0%)   0.0000 (  0.0%)   0.0185 (  0.0%)   0.0185 (  0.0%)  Remove redundant instructions
   0.0185 (  0.0%)   0.0000 (  0.0%)   0.0185 (  0.0%)   0.0185 (  0.0%)  Remove redundant instructions
   0.0185 (  0.0%)   0.0000 (  0.0%)   0.0185 (  0.0%)   0.0185 (  0.0%)  Remove redundant instructions
   0.0184 (  0.0%)   0.0000 (  0.0%)   0.0184 (  0.0%)   0.0184 (  0.0%)  Remove redundant instructions
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0179 (  0.0%)  Remove redundant instructions
   0.0167 (  0.0%)   0.0000 (  0.0%)   0.0168 (  0.0%)   0.0168 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0166 (  0.0%)   0.0000 (  0.0%)   0.0166 (  0.0%)   0.0166 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0127 (  0.0%)   0.0029 (  0.2%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0152 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0152 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0151 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.0%)   0.0151 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0151 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.0%)   0.0151 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0148 (  0.0%)   0.0000 (  0.0%)   0.0148 (  0.0%)   0.0148 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0147 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0142 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0140 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  AlignMemory - Align memory accesses
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0103 (  0.6%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Lazy Value Information Analysis
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0100 (  0.5%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Lazy Value Information Analysis
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Deduce function attributes
   0.0019 (  0.0%)   0.0081 (  0.4%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Lazy Value Information Analysis
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  AlignMemory - Align memory accesses
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  AlignMemory - Align memory accesses
   0.0071 (  0.0%)   0.0010 (  0.1%)   0.0081 (  0.0%)   0.0082 (  0.0%)  Produce message if basic block has too many instructions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0080 (  0.4%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Lazy Value Information Analysis
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Post-Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Lower llvm.assume to _ssdm_AssertFail
   0.0029 (  0.0%)   0.0040 (  0.2%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0067 (  0.4%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Lazy Value Information Analysis
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Dominator Tree Construction
   0.0049 (  0.0%)   0.0008 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Interleave memory accesses
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Early GVN Hoisting of Expressions
   0.0053 (  0.0%)   0.0002 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Early GVN Hoisting of Expressions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Infer complete unroll based on pipeline pragma
